  2A(a5)  CODE 1 +196A  GETBEAST
  32(a5)  CODE 1 +1A62  SAVEBEAS
  3A(a5)  CODE 1 +1AE6  DOSETTIN
  42(a5)  CODE 1 +0000  RT_Concat
  4A(a5)  CODE 1 +0048  RT_Halt
  52(a5)  CODE 1 +0054  RT_InitGlobals
  5A(a5)  CODE 1 +009C  RT_InitSANE
  62(a5)  CODE 1 +00B2  RT_InitToolbox
  6A(a5)  CODE 1 +0AFA  ?
  72(a5)  CODE 1 +0DCE  RT_SetLoad
  7A(a5)  CODE 1 +0E1A  RT_SetIn
  82(a5)  CODE 1 +1110  ?
  8A(a5)  CODE 1 +1144  ?
  92(a5)  CODE 1 +1162  ?
  9A(a5)  CODE 1 +1332  ?
  A2(a5)  CODE 1 +1370  ?
  AA(a5)  CODE 1 +139E  ?
  B2(a5)  CODE 1 +14CC  ?
  BA(a5)  CODE 1 +150C  ?
  C2(a5)  CODE 1 +15CC  RT_NGetTrapAddress
  CA(a5)  CODE 1 +1686  RT_NumToString
  D2(a5)  CODE 2 +1048  MAIN_ENTRY
  DA(a5)  CODE 2 +0BB8  REDRUM
